"ID_Vaca","Grupo","Fecha_Sig_Rev","Evento","Comentario"
"3478","77","16-03-26","VACUNA",""
"3605","77","8-03-26","AVF HIPRABO 12M",""
"3478","77","1-03-26","PREPARTO",""
"3445","77","26-02-26","AVF BOVIS PREPA",""
"3445","77","26-02-26","VACUNA",""
"3586","77","27-01-26","AVF 1°INSEM VQ",""
"3478","77","20-01-26","VACUNA",""
"3502","56","24-03-26","PREPARTO",""
"3495","56","23-03-26","PREPARTO",""
"3499","56","20-03-26","PREPARTO",""
"3518","56","12-03-26","AVF BOVIS PREPA",""
"3519","56","12-03-26","AVF BOVIS PREPA",""
"3498","56","12-03-26","AVF BOVIS PREPA",""
"3510","56","27-02-26","VACUNA",""
"3472","56","26-02-26","AVF BOVIS PREPA",""
"3472","56","26-02-26","VACUNA",""
"3514","56","26-02-26","AVF BOVIS PREPA",""
"3509","56","26-02-26","AVF BOVIS PREPA",""
"3510","56","26-02-26","AVF BOVIS PREPA",""
"3505","56","26-02-26","AVF BOVIS PREPA",""
"3500","56","26-02-26","AVF BOVIS PREPA",""
"3496","56","26-02-26","AVF BOVIS PREPA",""
"3505","56","25-02-26","VACUNA",""
"3514","56","25-02-26","VACUNA",""
"3500","56","21-02-26","VACUNA",""
"3496","56","21-02-26","VACUNA",""
"3509","56","19-02-26","VACUNA",""
"3491","56","15-02-26","VACUNA",""
"3493","56","14-02-26","VACUNA",""
"3485","56","14-02-26","VACUNA",""
"3502","56","12-02-26","AVF BOVIS PREPA",""
"3502","56","12-02-26","VACUNA",""
"3491","56","12-02-26","AVF BOVIS PREPA",""
"3495","56","12-02-26","AVF BOVIS PREPA",""
"3499","56","12-02-26","AVF BOVIS PREPA",""
"3485","56","12-02-26","AVF BOVIS PREPA",""
"3493","56","12-02-26","AVF BOVIS PREPA",""
"3495","56","11-02-26","VACUNA",""
"3499","56","8-02-26","VACUNA",""
"3508","55","12-03-26","AVF BOVIS PREPA",""
"3506","55","12-03-26","AVF BOVIS PREPA",""
"3516","55","12-03-26","AVF BOVIS PREPA",""
"3497","55","26-02-26","AVF BOVIS PREPA",""
"3481","46","23-03-26","VACUNA",""
"3457","46","20-03-26","VACUNA",""
"3488","46","20-03-26","PREPARTO",""
"3483","46","18-03-26","VACUNA",""
"3479","46","18-03-26","VACUNA",""
"3494","46","16-03-26","PREPARTO",""
"3482","46","16-03-26","PREPARTO",""
"3453","46","15-03-26","VACUNA",""
"3471","46","14-03-26","PREPARTO",""
"3489","46","14-03-26","PREPARTO",""
"3450","46","14-03-26","PARTO",""
"3486","46","14-03-26","PREPARTO",""
"3474","46","13-03-26","PARTO",""
"3476","46","12-03-26","VACUNA",""
"3473","46","9-03-26","PARTO",""
"3481","46","8-03-26","PREPARTO",""
"3463","46","8-03-26","PARTO",""
"3457","46","5-03-26","PREPARTO",""
"3483","46","3-03-26","PREPARTO",""
"3479","46","3-03-26","PREPARTO",""
"3450","46","28-02-26","VACUNA",""
"3453","46","28-02-26","PREPARTO",""
"3474","46","27-02-26","VACUNA",""
"3476","46","25-02-26","PREPARTO",""
"3473","46","23-02-26","VACUNA",""
"3463","46","22-02-26","VACUNA",""
"3450","46","13-02-26","PREPARTO",""
"3474","46","12-02-26","PREPARTO",""
"3488","46","12-02-26","AVF BOVIS PREPA",""
"3488","46","8-02-26","VACUNA",""
"3473","46","8-02-26","PREPARTO",""
"3463","46","7-02-26","PREPARTO",""
"3494","46","4-02-26","VACUNA",""
"3482","46","4-02-26","VACUNA",""
"3489","46","2-02-26","VACUNA",""
"3471","46","2-02-26","VACUNA",""
"3486","46","2-02-26","VACUNA",""
"3471","46","29-01-26","AVF BOVIS PREPA",""
"3494","46","29-01-26","AVF BOVIS PREPA",""
"3457","46","29-01-26","AVF BOVIS PREPA",""
"3481","46","29-01-26","AVF BOVIS PREPA",""
"3482","46","29-01-26","AVF BOVIS PREPA",""
"3479","46","29-01-26","AVF BOVIS PREPA",""
"3486","46","29-01-26","AVF BOVIS PREPA",""
"3489","46","29-01-26","AVF BOVIS PREPA",""
"3483","46","29-01-26","AVF BOVIS PREPA",""
"3481","46","27-01-26","VACUNA",""
"3457","46","24-01-26","VACUNA",""
"3479","46","22-01-26","VACUNA",""
"3483","46","22-01-26","VACUNA",""
"3453","46","19-01-26","VACUNA",""
"3476","46","16-01-26","VACUNA",""
"93433","41","1-03-26","AVF 1°INSEM VQ",""
"93430","41","23-02-26","AVF 1°INSEM VQ",""
"93429","41","22-02-26","AVF 1°INSEM VQ",""
"93427","41","21-02-26","AVF 1°INSEM VQ",""
"93428","41","21-02-26","AVF 1°INSEM VQ",""
"93426","41","19-02-26","AVF 1°INSEM VQ",""
"93425","41","17-02-26","AVF 1°INSEM VQ",""
"93424","41","16-02-26","AVF 1°INSEM VQ",""
"93423","41","16-02-26","AVF 1°INSEM VQ",""
"93422","41","4-02-26","AVF 1°INSEM VQ",""
"93421","41","2-02-26","AVF 1°INSEM VQ",""
"93419","41","31-01-26","AVF 1°INSEM VQ",""
"93433","41","28-01-26","AVF HIPRABO 12M",""
"93430","41","22-01-26","AVF HIPRABO 12M",""
"93429","41","21-01-26","AVF HIPRABO 12M",""
"93428","41","20-01-26","AVF HIPRABO 12M",""
"93427","41","20-01-26","AVF HIPRABO 12M",""
"93426","41","18-01-26","AVF HIPRABO 12M",""
"93425","41","16-01-26","AVF HIPRABO 12M",""
"93450","40","23-03-26","AVF HIPRABO 12M",""
"93448","40","20-03-26","AVF HIPRABO 12M",""
"93449","40","20-03-26","AVF HIPRABO 12M",""
"93447","40","18-03-26","AVF HIPRABO 12M",""
"93446","40","16-03-26","AVF HIPRABO 12M",""
"93444","40","6-03-26","AVF HIPRABO 12M",""
"3468","36","27-02-26","PARTO",""
"3469","36","24-02-26","PARTO",""
"3455","36","22-02-26","PARTO",""
"3439","36","21-02-26","PARTO",""
"3467","36","21-02-26","PARTO",""
"3454","36","16-02-26","PARTO",""
"3462","36","16-02-26","PARTO",""
"3448","36","15-02-26","PARTO",""
"3466","36","15-02-26","PARTO",""
"3468","36","13-02-26","VACUNA",""
"3469","36","10-02-26","VACUNA",""
"3455","36","8-02-26","VACUNA",""
"3467","36","7-02-26","VACUNA",""
"3439","36","7-02-26","VACUNA",""
"3460","36","6-02-26","PARTO",""
